id,name,structure,city,postal,web,priority,logo_url
ss,Méandre Etc,Société,Montreuil,93100,https://www.meandre-etc.fr/,1,
t8,NECI Normandie,Autre,Rouen,76000,https://neci.normandie.fr/clubs/le-reemploi-dans-le-batiment,1,
t9,Nedelec,Société,Landivisiau,29400,https://opalis.eu/fr/revendeurs/nedelec,1,
tH,Nord Antique,Société,Seclin,59113,https://www.nord-antique.com/,1,
tI,Noria et Cie,Association,Saint-Nicolas-de-Redon,44460,http://www.noria-cie.com/,1,
tL,Occa mat,Société,Sallebœuf,33370,https://occamat33.fr/,1,
tM,Olivier de Bonfils,Société,Liorac-sur-Louyre,24520,http://olivierdebonfils.chez-alice.fr/,1,
10d,On n'est pas que des cageots,Association,Saint-Brieuc,22000,http://www.descageots.fr,1,
tP,Opal reemploi,Association,Boulogne-sur-Mer,62200,http://opalreemploi.com,1,
tQ,Opalis,Autre,Evere,1140,https://opalis.eu/fr,1,
tR,Origines,Société,Marcellus,47200,https://www.origines.fr/,1,
wg,Origines,Société,Marcellus,47200,https://www.origines.fr/,1,
tS,Orsettig,Société,Aiguillon,47190,http://orsettig.free.fr/,1,
tU,Parlons Pierre,Société,Dourgne,81110,https://www.tailleur-pierre-tarn.com/mat%C3%A9riaux-anciens-1/,1,
tV,Parquets Briatte,Société,Le Thillay,95500,https://www.parquetsbriatte.fr/,1,
tX,Pascal Stephan Matériaux Anciens,Société,Ménétreux-le-Pitois,21150,http://www.pascal-stephan.fr/,1,
ta,Pavés Cossutta,Société,Gandelu,02810,http://paves-cossutta.fr/,1,
tj,Pepe Matériaux,Société,Torpes,25320,https://opalis.eu/fr/revendeurs/pepe-materiaux,1,
tm,Petti Matériaux Anciens,Société,Roquebrune-sur-Argens,83520,https://opalis.eu/fr/revendeurs/petti-materiaux-anciens,1,
tq,Pimp your waste,Société,Antony,92160,https://www.pimpyourwaste.com/,1,
10r,PLANETE REEMPLOI,Société,Champagné-les-Marais,85450,https://www.planete-reemploi.fr/,1,
wv,Polyexpert Environnement - Aquitaine,Société,Pessac,33600,www.polyexpert-environnement.fr,1,
wy,Polyexpert Environnement - Atlantique,Société,La Chapelle-sur-Erdre,44240,www.polyexpert-environnement.fr,1,
x2,Polyexpert Environnement - Est,Société,Oberhausbergen,67205,www.polyexpert-environnement.fr,1,
ww,Polyexpert Environnement - IdF,Société,Le Kremlin-Bicêtre,94270,www.polyexpert-environnement.fr,1,
wx,Polyexpert Environnement - Nord,Société,Villeneuve-d'Ascq,59491,www.polyexpert-environnement.fr,1,
wz,Polyexpert Environnement - Occitanie,Société,Montpellier,34006,www.polyexpert-environnement.fr,1,
x3,Polyexpert Environnement - Occitanie,Société,Toulouse,31500,www.polyexpert-environnement.fr,1,
x1,Polyexpert Environnement - RAA,Société,Villeurbanne,69100,www.polyexpert-environnement.fr,1,
x0,Polyexpert Environnement - Sud-Est,Société,Aix-en-Provence,13097,www.polyexpert-environnement.fr,1,
ts,Portes Anciennes Philippe Varnier,Société,Peyrolles-en-Provence,13860,http://www.porte-ancienne.com/,1,
tt,Portes Antiques et Rééditions,Société,Beaumettes,84220,https://www.portesantiques.com/,1,
tu,Possibles Architectures,Société,Grenoble,38000,https://mdonzearchi.wixsite.com/accueil/portfolio,1,
zw,PROTECH IDF REEMPLOI,Société,Saint-Maur-des-Fossés,94100,http://protech-reemploi.com/,1,
u0,Provence Portes Anciennes,Société,Vaison-la-Romaine,84110,http://www.provence-portes.com/,1,
u2,Provence Vieux Matériaux,Société,Cavaillon,84300,https://www.brachet-anciensmateriaux.fr/,1,
u3,Quercy Perigord Matériaux Anciens,Société,Anglars-Nozac,46300,http://www.materiauxanciensquercyperigord.com/,1,
yR,Raivalor,Association,Niort,79000,https://www.raivalor.com/,1,
uE,RCB Carrelages,Société,Grimaud,83310,https://www.rcbcarrelages.fr/,1,
uF,Re-Store,Association,Saint-Denis,93200,https://restore.woma.fr/,1,
xf,Recovering,Société,Boulogne-Billancourt,92100,https://recovering.fr/,1,
uN,Recycle-Avenir,Société,Marseille,13001,https://www.recycle-avenir.com/,1,
12H,Recycle-Avenir,Société,Marseille,13001,https://www.recycle-avenir.com/,1,
uR,Reemploi construction brussels,Association,Brussels,1000,http://www.reemploi-construction.brussels,1,
11h,RESPIR,Association,Saint-Yrieix-la-Perche,87500,https://associationrespir.com/Nos-missions/,1,
16s,Retrilog,Structure ESS (annuaire CRESS Bretagne 2024),Ploufragan,22440,https://retrilog.fr,1,
ua,Rossignol Démolition,Société,Montesson,78360,http://www.demolition-rossignol.com/,1,
uc,Rotondo Lavier SARL,Société,Baigneux-les-Juifs,21450,https://opalis.eu/fr/revendeurs/rotondo-lavier-sarl,1,
ud,Rotor Asbl,Société,Evere,1140,https://rotordb.org/en,1,
uh,Rue des Antiquaires,Société,Domfront en Poiraie,61700,https://opalis.eu/fr/revendeurs/rue-des-antiquaires-joel-trac,1,
ui,SA Aplanat,Société,Domazan,30390,https://www.applanat.com/,1,
uk,Saluzzo et Fils,Société,Montauroux,83440,https://www.saluzzo-et-fils.com/,1,
ul,Salza,Société,Zurich,8005,https://www.salza.ch/fr,1,
um,SARL Perrin,Société,Saulxures-sur-Moselotte,88290,http://www.fers-metaux.com/,1,
xv,SAS Pilot,Société,Nice,06300,www.sas-pilot.fr,1,
zA,SBTPC SOGEA Réunion by Vinci Construction,Société,Le Port,97420,https://www.s2r.re/,1,
up,Scierie mobile du Vendomois,Société,Chauvigny-du-Perche,41270,https://www.hubizzy.com/scierieduvendomois/Accueil.htm,1,
12p,Sequndo,Association,Paris,75020,https://utopreneurs.org/vous-accompagner/sequndo,1,
uq,Serge Verzetti,Société,Saint-Étienne,42100,https://opalis.eu/fr/revendeurs/serge-verzeretti,1,
ur,Serrurerie Ancienne Antiquités,Société,Égliseneuve-près-Billom,63160,http://serrurerie-ancienne.fr/,1,
ut,Shop And Mat,Société,Sainte-Savine,10300,https://shop-mat.fr/,1,
uv,SK-Démolition,Société,Magny-Fouchard,10140,https://www.serrurot-paulalexandre.fr/,1,
11u,Sobra,Société,Montrabé,31850,Https://sobrabtp.fr,1,
v0,Société Matériaux de Tradition,Société,Narbonne,11100,https://opalis.eu/fr/revendeurs/societe-materiaux-de-tradition,1,
uz,Société Maçonnaise des Cheminées Anciennes,Société,Mâcon,71000,http://ancienne-cheminee.com/jardin-francaise.html,1,
v1,Socotec,Société,Maisons-Alfort,94700,https://www.socotec.fr/nos-solutions/economie-circulaire/amo-reemploi-construction,1,
yf,Soli'Bât 40,Association,Saint-Martin-de-Seignanx,40390,https://centre.soli-bat.fr/,1,
v2,Soli'Bât Bretagne,Association,Rennes,35000,https://centre.soli-bat.fr/,1,
v3,Soli'Bât Centre,Association,Tours,37000,https://centre.soli-bat.fr/,1,
v4,Soli'Bât Gironde,Association,Bordeaux,33800,https://centre.soli-bat.fr/,1,
v5,Soli'Bât P.A.C.A.,Association,Marseille,13006,https://centre.soli-bat.fr/,1,
11F,SOREM,Société,Marmande,47200,https://sorem-sa.com,1,
v8,Strada,Société,Emmerin,59320,https://www.antics-strada.com/,1,
z4,Studio TEC,Société,Geneva,1211,https://studiotec.ch/,1,
v9,Superuse Studios,Société,Rotterdam,3063NS,https://superuse-studios.com/en,1,
vA,Syphon,Société,Brügg,2555,https://www.syphon.ch/fr/,1,
vG,Thierry Fabry,Société,Darcey,21150,http://www.taille-pierre.com/,1,
vM,Tribu,Société,Paris,75019,https://www.tribu-concevoirdurable.fr/,1,
vN,Tribu,Société,Lyon,69003,https://www.tribu-concevoirdurable.fr/,1,
vO,Tribu,Société,Nantes,44000,https://www.tribu-concevoirdurable.fr/,1,
vP,Tribu,Société,Mons-en-Barœul,59370,https://www.tribu-concevoirdurable.fr/,1,
vS,Trost Carrelages Anciens,Société,Les Garennes-sur-Loire,49610,http://www.carrelages-anciens.com/,1,
vX,Urbastone,Société,Hazebrouck,59190,https://sites.google.com/site/urbastonefrance/,1,
zm,VALDEGE,Société,Cazaux-Savès,32130,www.valdege.com,1,
16x,Valessens - Habiter Surcycle,Acteur Envirobat Centre-Val de Loire,Tours,37200,https://valessens.fr,1,
vb,Vergnaud Entreprise,Société,Saint-Jean-d'Ataux,24190,https://www.vergnaud-ent.fr/,1,
vh,Vieux Bois des Alpes,Société,Saint-Jean-de-Sixt,74450,http://www.vieux-bois-des-alpes.com/,1,
vi,Vieux Granits,Société,Baud,56150,http://www.vieuxgranits.com/,1,
vj,Vincent Recyclage,Société,Langeais,37130,https://www.vincentrecyclage.fr/,1,
z8,VIRY (Division métal de Fayat Group),Société,,,https://viry.fayat.com/fr/savoir-faire/reemploi,1,
11P,A l'oeuvre,Société,La Rochelle,17000,https://www.linkedin.com/company/à-l-oeuvre/,2,
10S,Atelier Charbon,Association,Marseille,13004,https://www.instagram.com/atelier.charbon/?hl=fr,2,
oy,Bati Circulaire,Association,Bardos,64520,https://www.facebook.com/bati.circulaire,2,
12s,Be Process,Société,Saint-Priest,69800,https://www.linkedin.com/company/be-process-france/,2,
pJ,Brigade de Construction Collective (BriCC),Association,Villeurbanne,69100,https://www.facebook.com/assolabricc/about/?ref=page_internal,2,
wa,Collectif Lokal,Association,Paris,75012,https://www.instagram.com/collectif.lokal/?hl=fr,2,
yj,Dahuts,Société,Annecy,74960,https://www.facebook.com/DAHUTSmobiliers/?ref=page_internal,2,
ps,Depuis 1920,Société,Aubervilliers,93300,https://www.facebook.com/Depuis1920/,2,
pt,Des idées plein la terre,Association,Reims,51100,https://www.facebook.com/Des-id%C3%A9es-plein-la-terre-103030361417542/?modal=admin_todo_tour,2,
pn,Décup',Association,Nancy,54000,https://www.facebook.com/defis.recup.7,2,
10y,Faiseurs de Terres,Société,Saint-Denis,93200,https://www.linkedin.com/company/faiseurs-de-terres/about/,2,
qQ,Force Pure,Société,Paris,75000,https://www.facebook.com/forcepureconstructions/,2,
qS,Frich'market,Association,Lyon,69003,https://www.facebook.com/ecocomptoir/?ref=page_internal,2,
y2,L'Altarnative Matériauthèque,Association,Rabastens,81800,https://www.facebook.com/LAltarnative-Mat%C3%A9riauth%C3%A8que-103247675506135,2,
10p,L'atelier ANGOT,Société,Plourhan,22410,https://www.facebook.com/profile.php?id=100077378590623,2,
rE,La Dent Creuse,Association,Toulouse,31000,https://www.facebook.com/La-Dent-Creuse-103311093574619/?ref=page_internal,2,
12a,Laurène Félix,Société,Villenave-d'Ornon,33140,www.linkedin.com/in/laurenefelix/,2,
ri,Le Comptoir des rues,Association,Ploërmel,56800,https://www.facebook.com/comptoirdesrues/,2,
10B,le cyclOpe,Société,Quimper,29000,https://www.linkedin.com/in/ronan-cornec-le-cyclope-92807885/,2,
sC,Les Matériaux d'Autrefois,Société,Neufchâteau,88300,https://www.facebook.com/Les-Mat%C3%A9riaux-dAutrefois-156008884506056/,2,
z7,Low Carbon Design (LCD),Société,Herstal,4040,https://www.linkedin.com/company/low-carbon-design/about/,2,
yY,Low-Tech Touraine,Association,Tours,37032,https://www.facebook.com/Lowtech.Touraine,2,
sQ,Maison Système,Association,Bordeaux,33100,https://www.facebook.com/Maison-syst%C3%A8me-447648062425155/?ref=page_internal,2,
zg,Nour Eddé,Société,Romainville,93230,https://www.linkedin.com/in/nour-edd%C3%A9-a9118a51/,2,
tK,O'Baines - Matériaux-thèque - Steredenn,Association,Quévert,22100,https://www.facebook.com/Materiauxtheque,2,
12k,OPREC Matériaux,Société,Fleury-les-Aubrais,45400,https://www.linkedin.com/in/william-taillot-0b045a294/,2,
tl,PERMAC,Association,Le Havre,76600,https://www.facebook.com/permacnormandie/,2,
zr,PREMYS,SASU,Magny-les-Hameaux,78114,https://www.linkedin.com/company/premys/,2,
uU,Remake,Société,Saint-Denis,93200,https://www.linkedin.com/company/remake-r%C3%A9emploi/about/,2,
yi,Scaraboom,Société,Montpellier,,https://www.facebook.com/Scaraboom/,2,
12P,Servibat et Servitravaux,Société,Véretz,37270,https://www.linkedin.com/company/servibat-svbt/,2,
12h,Stettler Architecture,Société,Vitry-sur-Seine,94400,https://www.instagram.com/stettler_architecture/,2,
wh,Vacance Collective,Association,Strasbourg,67200,https://www.facebook.com/vacancecollective/,2,
14N,Actierra,,Rueil-Malmaison,92500,,3,
13Y,amarée,,Le Havre,76620,,3,
14R,AMO Réemploi,,Joyeuse,07260,,3,
zQ,Articule,Société,Concarneau,29900,,3,
162,Association Seconde Vie,Plateforme de reemploi PEMB (enquete CERC-NA),Chalais,16210,,3,
13q,BO MATERIAUX,,Mon-Idée,08260,,3,
xd,CALMM Architecture,,Paris,75011,,3,
wj,CDL Expertises,,Saint-Jean-d'Illac,33127,,3,
15y,Cite du Reemploi (Triservices),"Association Triservices (2014, ACI)",Sausheim,68390,,3,
14T,DAMIEN LAGRANGE ARCHITECTE,,Lyon,69003,,3,
13s,Dinamic,,Châtenay-Malabry,92290,,3,
129,DIOTAL,Société,Nantes,44100,,3,
160,ECCU'M Materiautheque Lorraine,Association ECCU'M,Metz,57050,,3,
15x,Emma'Tek (Emmaus 43),Association (Emmaus 43),Sanssac-l'Eglise,43320,,3,
14H,Envirobat Grand Est - ARCAD LQE,,Nancy,54100,,3,
qE,Eric Pilatte,Société,Dives-sur-Mer,14160,,3,
14F,G-STONES réemploi de pierres naturelles (anciennement GREEN STONES),,Bazouges-la-Pérouse,35560,,3,
171,Henot TP,Acteur Envirobat Centre-Val de Loire,Truyes,37320,,3,
141,IDRE-Interprofessionnelle de la Déconstruction et du Ré-Emploi,,Lyon,69008,,3,
z3,Jaunin SA,Société,Cartigny,1236,,3,
r3,Katapulte,Association,Nantes,44100,,3,
yv,L'ATELIER Carole SENEGAS,Société,Lorient,56100,,3,
15v,La Bat Mat,Association (co-fondee par Reanimes + Ressourcerie du Pont),Nimes,30000,,3,
16g,La Manufaktura,Plateforme de reemploi PEMB (enquete CERC-NA),Bidache,64520,,3,
14G,Les Ateliers du Singe,,Irissarry,64780,,3,
16m,Locus Tiers Lieu 86 - Laiterie d'Archigny,Plateforme de reemploi PEMB (enquete CERC-NA),Archigny,86210,,3,
16o,Mathusalem cafe brocante associatif,Plateforme de reemploi PEMB (enquete CERC-NA),Saint-Leonard-de-Noblat,87400,,3,
13o,Matériauthèque Siléo,,Montrevault-sur-Èvre,49110,,3,
13u,Negomat Acteur du reemploi materiels industriels et tertiare electrique,,Limoges,87100,,3,
13x,OZZA,,Angers,49100,,3,
144,PREMYS Agence Perrier,,Saint-Priest,69800,,3,
147,PREMYS Grand Ouest,,Guérande,44350,,3,
145,PREMYS Sud Ouest,,Saint-André-de-Cubzac,33240,,3,
146,PREMYS Sud Ouest,,Toulouse,31200,,3,
13c,ReBois par Gueules de Bois,,Saint-Aignan-Grandlieu,44860,,3,
13a,rebâtir Maine,,Allonnes,72700,,3,
14W,RECYCLAVIE,,Soullans,85300,,3,
16d,Ressourcerie AOD (Amicale de l'Obsolescence Deprogrammee),Plateforme de reemploi PEMB (enquete CERC-NA),Blanquefort-sur-Briolance,47500,,3,
166,REVAL 23,Plateforme de reemploi PEMB (enquete CERC-NA),Sainte-Feyre,23000,,3,
12z,Société Protectrice des Végétaux,,Oullins-Pierre-Bénite,69600,,3,
172,Sumar.F Faconnages,Acteur Envirobat Centre-Val de Loire,Saint-Jean-le-Blanc,45650,,3,
16z,Venus Architecture,Acteur Envirobat Centre-Val de Loire,Orleans,45000,,3,
