source	name_guess	email	tel	cp	ville	web
CCI-PDL-2023		[email]	02 43 30 45 00			odea49.fr
ADEME-Centre		[email]	02 54 89 68 08	41240	Beauce la Romaine	tri-n-collect.fr
CCI-PDL-2023		[email]	02 51 12 07 35			cycle-up.fr
ADEME-Centre		[email]	02.47.75.25.34			
CCI-PDL-2023	RENOVEMBAL	[email]	02 43 45 01 10			matmond.eu
CCI-PDL-2023	BESOIN :	[email]	02 49 49 26 27			aer-recyclage.com
CERC-NA-2025		[email]				ffbatiment.fr
CCI-PDL-2023		[email]	02 40 44 60 00			cci.fr
CCI-PDL-2023		[email]	02 41 60 58 26	49100	Angers

Smartphones	
CERC-NA-2025		[email]				na.fr
CCI-PDL-2023		[email]	06 65 43 95 60			lilokawa.com
CERC-NA-2025		[email]				na.fr
ADEME-Centre		[email]	02.59.16.31.64			emysconception.com
Bretagne-ESS		[email]	02.57.18.03.50			
CCI-PDL-2023		[email]	02 43 75 78 75			planetoffice.fr
CERC-NA-2025	SAMES (64 520)	[email]				
CCI-PDL-2023		[email]	05 49 81 09 72	79140	Le Pin
invendus	ateliers-du-bocage.fr
ADEME-Centre		[email]	01.53.38.50.76			bellastock.com
CERC-NA-2025		[email]				ecomaison.com
Bretagne-ESS		[email]	07 48 72 14 24			
ADEME-Centre		[email]	02.38.55.28.95			
CCI-PDL-2023		[email]	05 49 81 09 72			solidatech.fr
CCI-PDL-2023		[email]	07 57 43 46 75			largo.fr
ADEME-Centre		[email]	02.43.93.03.46			dorison.fr
ADEME-Centre		[email]	02.43.93.03.46			dorison.fr
CCI-PDL-2023		[email]	02 41 70 30 69			meublesloizeau.com
CCI-PDL-2023		[email]	02 53 20 31 96			ressourceriedesbiscottes.fr
CERC-NA-2025		[email]				adi-na.fr
CCI-PDL-2023	RENOVEMBAL	[email]	02 41 70 30 69			meublesloizeau.com
CCI-PDL-2023		[email]	05 49 81 13 22			ateliers-du-bocage.fr
CCI-PDL-2023		[email]	02 40 50 57 00			murfy.fr
CCI-PDL-2023		[email]	05 49 81 09 72	79140	Le Pin
www	ateliers-du-bocage.fr
ADEME-Centre	CONSTRUCTION FRANCE	[email]				
ADEME-Centre		[email]	02.37.18.48.00			bellastock.com
CCI-PDL-2023	APIVET	[email]	02 41 60 88 00			
ADEME-Centre;CCI-PDL-2023		[email]	02.18.88.92.82			sumar-groupe.fr
ADEME-Centre	ATELIER TAC	[email]	09.83.01.47.99			
ADEME-Centre		[email]	02.37.18.48.00			agyre.com
ADEME-Centre		[email]	02.38.66.74.41			building-sa.fr
CCI-PDL-2023		[email]	06 65 43 95 60			articonnex.com
ADEME-Centre		[email]	02.54.70.02.80			atecobois.fr
ADEME-Centre		[email]	02.38.66.74.41			
CCI-PDL-2023		[email]	06 65 43 95 60			lilokawa.com
ADEME-Centre	EMYS CONCEPTION	[email]	02.47.46.32.42			
ADEME-Centre	CDC CONSEIL	[email]	01.44.07.67.38			
CCI-PDL-2023		[email]	07 67 10 51 64			tiwood.fr
ADEME-Centre	DORISON SARL	[email]	02.43.93.03.46			restauration-pierres-49.fr
CCI-PDL-2023		[email]	02 53 55 36 61			articonnex.com
Bretagne-ESS		[email]	07.57.18.01.72			
ADEME-Centre		[email]	02.47.46.32.42			cdcconseil.fr
ADEME-Centre	DE LOIRE	[email]				caue45.fr
ADEME-Centre	HENOT TP	[email]	02.47.65.78.91			servibat-valluth.fr
CERC-NA-2025	LONS (64 140)	[email]	06 26 66 76 20			
CCI-PDL-2023		[email]	02 41 96 13 50			ergosante.fr
CCI-PDL-2023		[email]	02 41 58 46 53			letabli.org
CCI-PDL-2023		[email]	02 41 92 67 59			
Bretagne-ESS		[email]	06.61.37.78.83	29410	Pleyber-Christ

Vente en l	
CCI-PDL-2023		[email]	06 67 53 36 62			
CCI-PDL-2023		[email]	07 57 43 46 75			kraken-lighting.fr
ADEME-Centre		[email]	02.38.66.40.99			sully-immobilier.fr
CCI-PDL-2023		[email]	02 41 58 46 53			ergosante.fr
CCI-PDL-2023		[email]	07 67 10 51 64			carton-vert.com
CCI-PDL-2023		[email]	02 41 86 77 09			deltamod.fr
CCI-PDL-2023		[email]	06 77 09 19 48			etic53.fr
ADEME-Centre	BAC MAISON BOIS	[email]	02.18.88.94.11			sumar-groupe.fr
CCI-PDL-2023		[email]	06 67 53 36 62			leschantiersdureemploi.fr
CCI-PDL-2023		[email]	02 41 86 77 09			loire-ecodistribution.com
ADEME-Centre	CONSTRUCTION	[email]				lnarchitecture.fr
CCI-PDL-2023		[email]	02 40 43 82 37			envie.org
CCI-PDL-2023		[email]	02 41 24 80 04			sens-it.fr
ADEME-Centre		[email]	06.37.28.53.41			remixremix.fr
CCI-PDL-2023		[email]	02 41 58 46 53			ppl49.com
CCI-PDL-2023		[email]	02 43 02 92 86	53420	CHAILLAND

Palettes

Réparation et r	
CCI-PDL-2023		[email]	02 43 75 78 75			envie.org
CCI-PDL-2023		[email]	02 53 55 36 61			articonnex.com
ADEME-Centre	MATÉRIAUX	[email]	06.37.28.53.41			
CCI-PDL-2023	RENOVEMBAL	[email]	02 40 04 32 49			ocaburo.fr
CCI-PDL-2023	RENOVEMBAL	[email]	02 41 70 30 69			meublesloizeau.com
ADEME-Centre	SUMAR.F FAÇONNAGES	[email]	02.47.61.32.10			
CCI-PDL-2023	RENOVEMBAL	[email]	02 40 04 32 49			negopro.fr
CCI-PDL-2023	RENOVEMBAL	[email]	02 41 70 30 69			m-d-r.com
ADEME-Centre	GROUPE SODIATEC	[email]	02.47.75.19.07			sodiatec.com
ADEME-Centre		[email]	02.38.66.40.99			ligeris.fr
ADEME-Centre		[email]	02.38.66.40.99			sully-immobilier.fr
CCI-PDL-2023	RENOVEMBAL	[email]	02 40 04 32 49			renovembal.fr
Bretagne-ESS		[email]	07.83.03.87.42			
CCI-PDL-2023		[email]	02 72 69 00 87			kraken-lighting.fr
Bretagne-ESS		[email]	06.01.01.34.22			
Bretagne-ESS		[email]	06.80.68.49.45			
CERC-NA-2025		[email]				inae-nouvelleaquitaine.org
Bretagne-ESS		[email]	06.42.22.06.12			
CCI-PDL-2023	Au magasin ENVIE LAVAL :	[email]				iter-lemans.com
CCI-PDL-2023		[email]	06 65 43 95 60			lilokawa.com
CCI-PDL-2023		[email]	02 40 44 60 00			cci.fr
CCI-PDL-2023		[email]	07 62 95 12 33	49110	Destination des produits

Modalités	
CERC-NA-2025		[email]				nobatek.com
CCI-PDL-2023	ENVIE 72	[email]	02 72 88 07 90	72700	Informatique et téléphonie

Partie r	envie-maine.com
CCI-PDL-2023		[email]	02 41 45 70 94			aer-recyclage.com
CCI-PDL-2023		[email]	05 86 79 99 88			chantierspeupins.fr
CCI-PDL-2023		[email]	02 51 12 07 35			deltamod.fr
CCI-PDL-2023	ENVIE 72	[email]	02 43 50 32 33			envie-maine.com
CCI-PDL-2023		[email]	02 41 45 70 94			articonnex.com
CCI-PDL-2023		[email]	02 40 43 82 37	44800	St Herblain	
Bretagne-ESS		[email]	07.45.18.09.03	29200	Brest

Vente en l	
CCI-PDL-2023		[email]				chantierspeupins.com
CCI-PDL-2023		[email]	06 64 30 54 68			ppl49.com
CCI-PDL-2023		[email]				atelier-camion.com
ADEME-Centre	DURABLE	[email]	02.47.70.40.30			
CCI-PDL-2023		[email]	05 49 74 05 63			
CCI-PDL-2023		[email]	02 40 92 81 78			alise-emploi.fr
CCI-PDL-2023		[email]	02 43 75 78 75			ergosante.fr
Bretagne-ESS		[email]	06.21.84.71.21			
CCI-PDL-2023		[email]	06 67 44 26 56			negopro.fr
CERC-NA-2025		[email]				ademe.fr
CERC-NA-2025		[email]				cress-na.org
CERC-NA-2025		[email]				cerc-na.fr
ADEME-Centre		[email]	02.54.83.66.92			
CCI-PDL-2023		[email]	02 40 44 60 00			cci.fr
CCI-PDL-2023		[email]	02 43 30 45 00			m3d53.fr
CERC-NA-2025	LES MEMBRES	[email]	05 47 47 62 43	33520	Bruges
Tél	cerc-actu.com
Bretagne-ESS		[email]	07.84.30.02.85			
ADEME-Centre		[email]	02.59.16.31.64			cdcconseil.fr
CCI-PDL-2023		[email]	07 57 43 46 75			ppl49.com
CCI-PDL-2023		[email]	07 81 67 71 98			eco-rconcept.fr
CCI-PDL-2023		[email]	02 40 43 21 11	44800	St Herblain	
CCI-PDL-2023		[email]	02 44 40 88 44			
ADEME-Centre		[email]	02.47.76.12.34			ffbatiment.fr
CCI-PDL-2023		[email]	02 41 34 39 81			envie.org
CCI-PDL-2023		[email]	07 81 67 71 98			embipack.com
Bretagne-ESS		[email]	06.74.09.48.13			
CCI-PDL-2023		[email]	06 03 58 11 93			renovembal.fr
CCI-PDL-2023		[email]	02 41 58 46 53			ppl49.com
CCI-PDL-2023		[email]	07 57 43 46 75			largo.fr
CERC-NA-2025		[email]				inae-nouvelleaquitaine.org
CCI-PDL-2023		[email]	02 51 12 07 35			carton-vert.com
CERC-NA-2025		[email]				ecominero.fr
ADEME-Centre		[email]	02.37.38.60.00			
CCI-PDL-2023		[email]	02 40 50 57 00			negopro.fr
CCI-PDL-2023		[email]	02 40 50 57 00			
Bretagne-ESS		[email]	07.62.52.08.39			
CCI-PDL-2023	2E VIE	[email]				vie.com
CCI-PDL-2023	BESOIN :	[email]	02 43 69 89 02			alise-emploi.fr
ADEME-Centre		[email]				socotec.com
ADEME-Centre		[email]	07.43.36.75.00	41240	Beauce la Romaine
fjfenergies	fjfenergies.fr
CERC-NA-2025		[email]				reseau-renaitre.com
CERC-NA-2025		[email]				valdelia.org
CCI-PDL-2023		[email]	02 40 44 60 00			cci.fr
ADEME-Centre		[email]	02.47.68.13.82			
CERC-NA-2025	CASTETNAU-CAMBLONG (64 190)	[email]	05 59 66 16 90			assoaima.org
CERC-NA-2025		[email]				nouvelle-aquitaine.fr
CCI-PDL-2023		[email]	06 65 43 95 60			laressourcerieculturelle.com
CCI-PDL-2023		[email]	02 53 55 36 61			
Bretagne-ESS		[email]	07.67.70.06.60	44460	Saint-Nicolas-de-Redon	
CERC-NA-2025		[email]				ecomaison.com
CCI-PDL-2023	BESOIN :	[email]	02 49 49 26 27			embipack.com
Bretagne-ESS		[email]	06.95.95.01.88			
Bretagne-ESS		[email]	06.95.20.18.16			
CCI-PDL-2023	BESOIN :	[email]	02 43 69 89 02			alise-emploi.fr
CCI-PDL-2023		[email]	02 51 40 69 67			
ADEME-Centre		[email]	02.54.83.66.92			atecobois.fr
CCI-PDL-2023		[email]	05 86 79 99 88			chantierspeupins.fr
CCI-PDL-2023		[email]	07 67 10 51 64			carton-vert.com
ADEME-Centre		[email]				servibat-valluth.fr
CERC-NA-2025		[email]				atis-asso.org
CCI-PDL-2023		[email]	02 41 70 30 69			largo.fr
CCI-PDL-2023	MATMOND	[email]	02 51 40 69 67			
CCI-PDL-2023		[email]	02 53 20 31 96			laressourcerieculturelle.com
CCI-PDL-2023		[email]	06 65 43 95 60			lilokawa.com
CCI-PDL-2023		[email]	02 40 50 57 00			
CERC-NA-2025		[email]				idre-dc.org
Bretagne-ESS	Emmaüs TERRE	[email]	06.03.19.81.71			
CCI-PDL-2023	BESOIN :	[email]	02 49 49 26 27			ergosante.fr
CCI-PDL-2023		[email]	02 49 49 26 27			aer-recyclage.com
ADEME-Centre		[email]	02 54 89 68 08	41240	Beauce la Romaine
fjfenergies	fjfenergies.fr
CCI-PDL-2023		[email]	02 40 44 60 00			cci.fr
CERC-NA-2025		[email]				gouv.fr
